filename,split,angle_bin,offset_bin,stratum,delta_theta_deg,delta_rho_px,delta_rho_norm,iou,latency_ms,failed
a2-converted.mp4-00.04.37.277-00.04.54.650_20.jpg,train,flat,high,flat_high,0.2062,8.1687,0.017018,0.9730,109.647,0
a2-converted.mp4-00.06.13.959-00.06.43.015_0.jpg,train,flat,high,flat_high,0.5152,9.4444,0.019676,0.9799,3.732,0
a3-converted.mp4-00.05.14.880-00.05.57.073_60.jpg,train,flat,high,flat_high,1.0469,13.3949,0.027906,0.9634,3.517,0
b4-converted.mp4-00.04.29.322-00.04.46.474_10.jpg,train,flat,high,flat_high,0.6566,19.5337,0.040695,0.0000,4.007,0
b4-converted.mp4-00.05.26.825-00.05.40.658_0.jpg,train,flat,high,flat_high,1.3740,27.6178,0.057537,0.0000,3.978,0
b4-converted.mp4-00.05.26.825-00.05.40.658_20.jpg,train,flat,high,flat_high,1.4417,259.9437,0.541549,0.5165,4.435,0
b4-converted.mp4-00.08.30.960-00.08.58.324_10.jpg,train,flat,high,flat_high,2.0969,0.9941,0.002071,0.9935,3.984,0
c1-converted.mp4-00.07.52.353-00.09.59.939_110.jpg,train,flat,high,flat_high,1.3107,10.5838,0.022050,0.0000,3.597,0
c19-converted.mp4-00.01.53.703-00.02.35.685_0.jpg,train,flat,high,flat_high,1.2848,7.2494,0.015103,0.9573,3.577,0
c19-converted.mp4-00.03.20.301-00.05.47.074_20.jpg,train,flat,high,flat_high,1.0238,8.4989,0.017706,0.9097,3.980,0
c2-converted.mp4-00.04.12.298-00.06.07.792_130.jpg,train,flat,high,flat_high,1.6590,2.3145,0.004822,0.7198,4.032,0
c2-converted.mp4-00.04.12.298-00.06.07.792_80.jpg,train,flat,high,flat_high,0.7788,16.4998,0.034375,0.0000,3.538,0
c2-converted.mp4-00.06.51.725-00.07.57.470_40.jpg,train,flat,high,flat_high,0.3682,14.1818,0.029546,0.0000,3.606,0
c20-converted.mp4-00.05.51.134-00.10.32.300_150.jpg,train,flat,high,flat_high,1.5747,0.1369,0.000285,0.0000,3.537,0
c20-converted.mp4-00.05.51.134-00.10.32.300_40.jpg,train,flat,high,flat_high,1.0709,7.7760,0.016200,0.9588,3.656,0
c20-converted.mp4-00.05.51.134-00.10.32.300_70.jpg,train,flat,high,flat_high,0.7932,8.1396,0.016958,0.9627,3.685,0
c3-converted.mp4-00.07.07.496-00.07.19.161_0.jpg,train,flat,high,flat_high,0.4929,10.0570,0.020952,0.0009,4.017,0
d6-converted.mp4-00.02.56.484-00.05.09.707_100.jpg,train,flat,high,flat_high,0.2835,13.4731,0.028069,0.8989,3.899,0
d6-converted.mp4-00.02.56.484-00.05.09.707_160.jpg,train,flat,high,flat_high,2.9773,7.1673,0.014932,0.7068,3.719,0
d6-converted.mp4-00.05.52.629-00.06.11.143_0.jpg,train,flat,high,flat_high,2.4424,22.4306,0.046731,0.0000,4.054,0
da1-converted.mp4-00.06.08.479-00.08.51.651_100.jpg,train,flat,high,flat_high,0.4228,5.5582,0.011580,0.9837,3.682,0
e1-converted.mp4-00.05.02.178-00.08.52.285_60.jpg,train,flat,high,flat_high,0.0516,0.5039,0.001050,0.9948,3.541,0
e11-converted.mp4-00.01.46.321-00.04.23.535_120.jpg,train,flat,high,flat_high,2.0187,0.0601,0.000125,0.9185,3.918,0
e6-converted.mp4-00.02.56.059-00.05.03.817_100.jpg,train,flat,high,flat_high,0.3544,13.9452,0.029053,0.8978,3.819,0
e6-converted.mp4-00.02.56.059-00.05.03.817_160.jpg,train,flat,high,flat_high,3.1333,7.7180,0.016079,0.7051,3.845,0
e6-converted.mp4-00.05.23.942-00.05.33.774_10.jpg,train,flat,high,flat_high,2.1794,1.9463,0.004055,0.9765,3.920,0
a2-converted.mp4-00.06.13.959-00.06.43.015_40.jpg,train,flat,low,flat_low,2.5971,20.5431,0.042798,0.9599,3.534,0
a2-converted.mp4-00.06.55.028-00.07.05.888_10.jpg,train,flat,low,flat_low,0.2033,2.7850,0.005802,0.9761,3.365,0
b4-converted.mp4-00.06.31.585-00.06.57.052_10.jpg,train,flat,low,flat_low,7.7522,171.6381,0.357579,,4.509,0
b4-converted.mp4-00.08.30.960-00.08.58.324_40.jpg,train,flat,low,flat_low,3.1033,41.2743,0.085988,0.0000,3.987,0
c19-converted.mp4-00.03.20.301-00.05.47.074_110.jpg,train,flat,low,flat_low,0.5921,8.6756,0.018074,0.9419,3.690,0
c20-converted.mp4-00.05.51.134-00.10.32.300_190.jpg,train,flat,low,flat_low,0.1823,23.7093,0.049394,0.8647,3.967,0
d3-converted.mp4-00.12.04.422-00.13.35.453_40.jpg,train,flat,low,flat_low,1.7597,2.9322,0.006109,0.9670,3.593,0
e12-converted.mp4-00.01.20.478-00.02.38.637_110.jpg,train,flat,low,flat_low,0.3201,10.9162,0.022742,0.0000,3.693,0
e9-converted.mp4-00.01.53.675-00.03.39.513_140.jpg,train,flat,low,flat_low,0.5402,13.8814,0.028920,0.9334,3.512,0
e9-converted.mp4-00.01.53.675-00.03.39.513_90.jpg,train,flat,low,flat_low,0.2120,7.2373,0.015078,0.9522,3.805,0
e9-converted.mp4-00.03.41.068-00.05.06.504_0.jpg,train,flat,low,flat_low,0.1097,11.4461,0.023846,0.9457,3.561,0
a2-converted.mp4-00.04.37.277-00.04.54.650_30.jpg,train,flat,mid,flat_mid,1.2346,13.8313,0.028815,0.9572,3.644,0
a2-converted.mp4-00.04.57.869-00.05.42.169_0.jpg,train,flat,mid,flat_mid,1.7366,18.8906,0.039355,0.9451,3.668,0
a2-converted.mp4-00.04.57.869-00.05.42.169_10.jpg,train,flat,mid,flat_mid,0.8219,9.5906,0.019980,0.9635,3.561,0
a2-converted.mp4-00.04.57.869-00.05.42.169_30.jpg,train,flat,mid,flat_mid,3.5519,29.7322,0.061942,0.9394,3.640,0
a2-converted.mp4-00.04.57.869-00.05.42.169_50.jpg,train,flat,mid,flat_mid,0.0562,8.1446,0.016968,0.9690,3.427,0
a2-converted.mp4-00.06.13.959-00.06.43.015_20.jpg,train,flat,mid,flat_mid,0.1694,5.9965,0.012493,0.9694,3.442,0
a2-converted.mp4-00.06.55.028-00.07.05.888_0.jpg,train,flat,mid,flat_mid,0.3081,2.4078,0.005016,0.9810,3.354,0
a2-converted.mp4-00.07.54.791-00.08.31.469_0.jpg,train,flat,mid,flat_mid,0.6030,4.3863,0.009138,0.9748,3.677,0
a2-converted.mp4-00.07.54.791-00.08.31.469_20.jpg,train,flat,mid,flat_mid,0.6353,9.4193,0.019623,0.9537,3.451,0
a2-converted.mp4-00.07.54.791-00.08.31.469_30.jpg,train,flat,mid,flat_mid,1.2701,0.8588,0.001789,0.9717,3.600,0
a2-converted.mp4-00.07.54.791-00.08.31.469_40.jpg,train,flat,mid,flat_mid,0.6358,0.7577,0.001578,0.9498,3.815,0
a2-converted.mp4-00.08.34.720-00.08.49.080_10.jpg,train,flat,mid,flat_mid,1.0987,2.1096,0.004395,0.9771,3.607,0
a3-converted.mp4-00.05.14.880-00.05.57.073_0.jpg,train,flat,mid,flat_mid,1.4658,0.9815,0.002045,0.9808,3.459,0
a3-converted.mp4-00.05.14.880-00.05.57.073_40.jpg,train,flat,mid,flat_mid,0.6337,12.5046,0.026051,0.9634,3.490,0
a3-converted.mp4-00.06.23.404-00.07.02.976_20.jpg,train,flat,mid,flat_mid,1.6540,0.4072,0.000848,0.9634,3.547,0
a3-converted.mp4-00.07.29.948-00.07.39.727_0.jpg,train,flat,mid,flat_mid,1.1249,3.8094,0.007936,0.9686,3.530,0
a3-converted.mp4-00.08.04.849-00.09.06.443_10.jpg,train,flat,mid,flat_mid,1.7755,2.4507,0.005106,0.9822,3.493,0
a3-converted.mp4-00.08.04.849-00.09.06.443_20.jpg,train,flat,mid,flat_mid,0.0087,7.5706,0.015772,0.9607,3.256,0
a3-converted.mp4-00.08.04.849-00.09.06.443_40.jpg,train,flat,mid,flat_mid,0.6449,5.6143,0.011697,0.9700,3.545,0
a3-converted.mp4-00.08.04.849-00.09.06.443_60.jpg,train,flat,mid,flat_mid,0.3704,10.7791,0.022456,0.9627,3.499,0
a4-converted.mp4-00.02.43.911-00.03.05.670_10.jpg,train,flat,mid,flat_mid,0.3513,12.0566,0.025118,0.9554,3.695,0
a4-converted.mp4-00.03.39.593-00.04.05.961_0.jpg,train,flat,mid,flat_mid,0.3357,6.5749,0.013698,0.9677,3.146,0
a4-converted.mp4-00.03.39.593-00.04.05.961_20.jpg,train,flat,mid,flat_mid,0.3749,9.2677,0.019308,0.9673,3.531,0
a4-converted.mp4-00.03.39.593-00.04.05.961_30.jpg,train,flat,mid,flat_mid,0.2359,8.9534,0.018653,0.9651,3.524,0
a4-converted.mp4-00.04.21.286-00.04.48.939_0.jpg,train,flat,mid,flat_mid,1.3976,1.1038,0.002300,0.9710,3.223,0
a4-converted.mp4-00.04.21.286-00.04.48.939_30.jpg,train,flat,mid,flat_mid,1.7548,2.3367,0.004868,0.9564,3.433,0
a4-converted.mp4-00.05.07.296-00.05.18.798_0.jpg,train,flat,mid,flat_mid,0.4261,5.2837,0.011008,0.9741,3.471,0
a4-converted.mp4-00.05.07.296-00.05.18.798_20.jpg,train,flat,mid,flat_mid,1.1900,1.0280,0.002142,0.9812,3.607,0
a4-converted.mp4-00.05.45.507-00.06.26.877_60.jpg,train,flat,mid,flat_mid,1.7412,1.2427,0.002589,0.9738,3.513,0
b1-converted.mp4-00.06.27.152-00.06.29.157_0.jpg,train,flat,mid,flat_mid,0.1330,21.2754,0.044324,0.0000,4.024,0
b1-converted.mp4-00.08.35.755-00.09.04.151_10.jpg,train,flat,mid,flat_mid,4.0798,8.6843,0.018092,0.9948,3.747,0
b1-converted.mp4-00.08.35.755-00.09.04.151_30.jpg,train,flat,mid,flat_mid,0.8378,6.6184,0.013788,0.9336,3.947,0
b1-converted.mp4-00.08.35.755-00.09.04.151_40.jpg,train,flat,mid,flat_mid,2.9039,26.1740,0.054529,0.0000,3.870,0
b4-converted.mp4-00.04.19.025-00.04.25.780_0.jpg,train,flat,mid,flat_mid,3.0593,7.9755,0.016616,0.9957,3.867,0
b4-converted.mp4-00.04.29.322-00.04.46.474_0.jpg,train,flat,mid,flat_mid,3.8392,48.8024,0.101672,0.0000,3.907,0
b4-converted.mp4-00.04.29.322-00.04.46.474_20.jpg,train,flat,mid,flat_mid,1.0663,9.3174,0.019411,0.9460,4.048,0
b4-converted.mp4-00.06.31.585-00.06.57.052_0.jpg,train,flat,mid,flat_mid,0.9759,11.2826,0.023505,0.9228,4.024,0
b4-converted.mp4-00.06.31.585-00.06.57.052_30.jpg,train,flat,mid,flat_mid,2.4736,5.2582,0.010955,0.9926,3.802,0
b4-converted.mp4-00.07.44.544-00.08.07.367_0.jpg,train,flat,mid,flat_mid,1.5347,3.6734,0.007653,0.9962,4.021,0
b4-converted.mp4-00.08.30.960-00.08.58.324_0.jpg,train,flat,mid,flat_mid,0.3862,3.9290,0.008185,0.9955,3.838,0
b4-converted.mp4-00.08.30.960-00.08.58.324_20.jpg,train,flat,mid,flat_mid,4.6433,11.4243,0.023801,0.9890,3.887,0
b4-converted.mp4-00.08.30.960-00.08.58.324_30.jpg,train,flat,mid,flat_mid,2.1296,17.7423,0.036963,0.0000,3.526,0
c1-converted.mp4-00.07.52.353-00.09.59.939_100.jpg,train,flat,mid,flat_mid,0.5383,18.6708,0.038897,0.0000,3.612,0
c1-converted.mp4-00.07.52.353-00.09.59.939_150.jpg,train,flat,mid,flat_mid,1.5711,2.4871,0.005181,0.9691,3.605,0
c1-converted.mp4-00.07.52.353-00.09.59.939_160.jpg,train,flat,mid,flat_mid,1.6110,4.1459,0.008637,0.9633,3.592,0
c1-converted.mp4-00.07.52.353-00.09.59.939_20.jpg,train,flat,mid,flat_mid,1.7587,6.5745,0.013697,0.0006,3.556,0
c1-converted.mp4-00.07.52.353-00.09.59.939_30.jpg,train,flat,mid,flat_mid,0.2923,19.8661,0.041388,0.0000,3.813,0
c19-converted.mp4-00.01.53.703-00.02.35.685_30.jpg,train,flat,mid,flat_mid,1.0464,11.8513,0.024690,0.0000,3.904,0
c19-converted.mp4-00.01.53.703-00.02.35.685_50.jpg,train,flat,mid,flat_mid,1.1617,7.9483,0.016559,0.9506,3.236,0
c19-converted.mp4-00.02.37.436-00.03.17.091_20.jpg,train,flat,mid,flat_mid,0.5960,8.7584,0.018247,0.9438,3.551,0
c19-converted.mp4-00.02.37.436-00.03.17.091_30.jpg,train,flat,mid,flat_mid,0.5453,14.4789,0.030164,0.9539,3.706,0
c19-converted.mp4-00.03.20.301-00.05.47.074_140.jpg,train,flat,mid,flat_mid,0.8992,7.5019,0.015629,0.9577,3.627,0
c19-converted.mp4-00.03.20.301-00.05.47.074_150.jpg,train,flat,mid,flat_mid,1.1935,5.7713,0.012024,0.9490,3.599,0
c19-converted.mp4-00.03.20.301-00.05.47.074_160.jpg,train,flat,mid,flat_mid,0.6212,8.4212,0.017544,0.9456,3.623,0
c19-converted.mp4-00.03.20.301-00.05.47.074_170.jpg,train,flat,mid,flat_mid,0.0793,12.7945,0.026655,0.9568,3.597,0
c19-converted.mp4-00.03.20.301-00.05.47.074_50.jpg,train,flat,mid,flat_mid,0.6995,8.7569,0.018244,0.9534,3.422,0
c19-converted.mp4-00.03.20.301-00.05.47.074_60.jpg,train,flat,mid,flat_mid,0.8634,6.0372,0.012577,0.9539,3.538,0
c19-converted.mp4-00.03.20.301-00.05.47.074_70.jpg,train,flat,mid,flat_mid,0.4194,15.5245,0.032343,0.9391,3.621,0
c19-converted.mp4-00.03.20.301-00.05.47.074_90.jpg,train,flat,mid,flat_mid,2.0519,22.6171,0.047119,0.8835,3.546,0
c2-converted.mp4-00.04.12.298-00.06.07.792_0.jpg,train,flat,mid,flat_mid,1.2121,7.5177,0.015662,0.9173,3.929,0
c2-converted.mp4-00.04.12.298-00.06.07.792_10.jpg,train,flat,mid,flat_mid,1.1587,20.6621,0.043046,0.0000,3.664,0
c2-converted.mp4-00.04.12.298-00.06.07.792_100.jpg,train,flat,mid,flat_mid,0.3378,14.5638,0.030341,0.0000,3.587,0
c2-converted.mp4-00.04.12.298-00.06.07.792_120.jpg,train,flat,mid,flat_mid,0.4649,6.6328,0.013818,0.9572,3.527,0
c2-converted.mp4-00.04.12.298-00.06.07.792_160.jpg,train,flat,mid,flat_mid,1.9166,19.1957,0.039991,0.0000,3.769,0
c2-converted.mp4-00.06.23.052-00.06.50.427_10.jpg,train,flat,mid,flat_mid,0.7329,16.5884,0.034559,0.0000,3.752,0
c2-converted.mp4-00.06.23.052-00.06.50.427_30.jpg,train,flat,mid,flat_mid,1.3633,2.5250,0.005260,0.9509,3.623,0
c2-converted.mp4-00.06.51.725-00.07.57.470_0.jpg,train,flat,mid,flat_mid,0.4996,8.7708,0.018273,0.9657,3.620,0
c2-converted.mp4-00.06.51.725-00.07.57.470_10.jpg,train,flat,mid,flat_mid,0.8971,6.9913,0.014565,0.9581,3.559,0
c20-converted.mp4-00.05.51.134-00.10.32.300_0.jpg,train,flat,mid,flat_mid,0.6416,16.5185,0.034414,0.9419,3.613,0
c20-converted.mp4-00.05.51.134-00.10.32.300_110.jpg,train,flat,mid,flat_mid,1.1914,10.5422,0.021963,0.9367,4.059,0
c20-converted.mp4-00.05.51.134-00.10.32.300_130.jpg,train,flat,mid,flat_mid,0.5671,8.4832,0.017673,0.9513,3.688,0
c20-converted.mp4-00.05.51.134-00.10.32.300_160.jpg,train,flat,mid,flat_mid,1.4956,3.0609,0.006377,0.9557,3.252,0
c20-converted.mp4-00.05.51.134-00.10.32.300_170.jpg,train,flat,mid,flat_mid,0.3060,10.8787,0.022664,0.9543,3.371,0
c20-converted.mp4-00.05.51.134-00.10.32.300_180.jpg,train,flat,mid,flat_mid,0.3232,10.1462,0.021138,0.9488,3.548,0
c20-converted.mp4-00.05.51.134-00.10.32.300_210.jpg,train,flat,mid,flat_mid,0.7038,7.5763,0.015784,0.9488,3.452,0
c20-converted.mp4-00.05.51.134-00.10.32.300_220.jpg,train,flat,mid,flat_mid,1.4665,5.3283,0.011101,0.9581,3.509,0
c20-converted.mp4-00.05.51.134-00.10.32.300_250.jpg,train,flat,mid,flat_mid,0.2832,9.8441,0.020509,0.9413,3.830,0
c20-converted.mp4-00.05.51.134-00.10.32.300_280.jpg,train,flat,mid,flat_mid,0.6798,33.0440,0.068842,0.8845,4.065,0
c20-converted.mp4-00.05.51.134-00.10.32.300_300.jpg,train,flat,mid,flat_mid,1.1126,5.1484,0.010726,0.9603,3.245,0
c20-converted.mp4-00.05.51.134-00.10.32.300_310.jpg,train,flat,mid,flat_mid,1.1734,5.3438,0.011133,0.9554,3.848,0
c20-converted.mp4-00.05.51.134-00.10.32.300_50.jpg,train,flat,mid,flat_mid,0.6634,11.5279,0.024016,0.0000,3.258,0
c3-converted.mp4-00.08.19.510-00.09.54.902_0.jpg,train,flat,mid,flat_mid,0.8597,15.8692,0.033061,0.0000,3.745,0
c3-converted.mp4-00.08.19.510-00.09.54.902_10.jpg,train,flat,mid,flat_mid,0.5692,12.3300,0.025688,0.0000,3.559,0
c3-converted.mp4-00.08.19.510-00.09.54.902_60.jpg,train,flat,mid,flat_mid,1.9308,1.1459,0.002387,0.9188,4.090,0
c3-converted.mp4-00.10.09.262-00.10.59.874_0.jpg,train,flat,mid,flat_mid,0.8469,13.6850,0.028511,0.9565,3.277,0
d1-converted.mp4-00.05.02.749-00.09.02.120_120.jpg,train,flat,mid,flat_mid,1.0444,13.0997,0.027291,0.9673,3.505,0
d1-converted.mp4-00.05.02.749-00.09.02.120_160.jpg,train,flat,mid,flat_mid,0.1732,0.3565,0.000743,0.9937,3.378,0
d1-converted.mp4-00.05.02.749-00.09.02.120_190.jpg,train,flat,mid,flat_mid,0.6005,8.4945,0.017697,0.9775,3.452,0
d1-converted.mp4-00.05.02.749-00.09.02.120_20.jpg,train,flat,mid,flat_mid,0.6122,10.2773,0.021411,0.9721,3.370,0
d1-converted.mp4-00.05.02.749-00.09.02.120_200.jpg,train,flat,mid,flat_mid,0.7560,10.6774,0.022245,0.9681,3.477,0
d1-converted.mp4-00.05.02.749-00.09.02.120_210.jpg,train,flat,mid,flat_mid,0.8028,10.9833,0.022882,0.9710,3.368,0
d1-converted.mp4-00.05.02.749-00.09.02.120_230.jpg,train,flat,mid,flat_mid,0.2593,6.1664,0.012847,0.9675,3.188,0
d1-converted.mp4-00.05.02.749-00.09.02.120_50.jpg,train,flat,mid,flat_mid,0.6017,3.5593,0.007415,0.9740,3.783,0
d1-converted.mp4-00.05.02.749-00.09.02.120_60.jpg,train,flat,mid,flat_mid,0.0298,0.9454,0.001970,0.9936,3.325,0
d1-converted.mp4-00.05.02.749-00.09.02.120_80.jpg,train,flat,mid,flat_mid,0.9103,8.4322,0.017567,0.9832,3.352,0
d3-converted.mp4-00.10.13.789-00.10.48.756_0.jpg,train,flat,mid,flat_mid,1.4549,4.6261,0.009638,0.9892,3.434,0
d3-converted.mp4-00.10.13.789-00.10.48.756_20.jpg,train,flat,mid,flat_mid,0.0494,7.1104,0.014813,0.9710,3.390,0
d3-converted.mp4-00.10.13.789-00.10.48.756_30.jpg,train,flat,mid,flat_mid,0.0230,3.0998,0.006458,0.9869,3.607,0
d3-converted.mp4-00.11.00.558-00.11.19.164_10.jpg,train,flat,mid,flat_mid,0.7610,2.5845,0.005384,0.9923,3.425,0
d3-converted.mp4-00.12.04.422-00.13.35.453_0.jpg,train,flat,mid,flat_mid,1.5120,7.3037,0.015216,0.9902,3.347,0
d5-converted.mp4-00.04.00.521-00.07.04.857_0.jpg,train,flat,mid,flat_mid,0.9537,7.4514,0.015524,0.9451,3.684,0
d5-converted.mp4-00.04.00.521-00.07.04.857_130.jpg,train,flat,mid,flat_mid,1.7806,1.8962,0.003950,0.9606,3.635,0
d5-converted.mp4-00.04.00.521-00.07.04.857_160.jpg,train,flat,mid,flat_mid,0.2474,10.9689,0.022852,0.9482,3.615,0
d5-converted.mp4-00.04.00.521-00.07.04.857_20.jpg,train,flat,mid,flat_mid,1.4909,1.1813,0.002461,0.9677,3.602,0
d5-converted.mp4-00.04.00.521-00.07.04.857_30.jpg,train,flat,mid,flat_mid,1.8975,1.7512,0.003648,0.9559,3.371,0
d5-converted.mp4-00.04.00.521-00.07.04.857_40.jpg,train,flat,mid,flat_mid,2.0655,0.1195,0.000249,0.9654,3.387,0
d5-converted.mp4-00.04.00.521-00.07.04.857_60.jpg,train,flat,mid,flat_mid,2.2860,0.2096,0.000437,0.9263,3.993,0
d5-converted.mp4-00.04.00.521-00.07.04.857_90.jpg,train,flat,mid,flat_mid,1.5393,4.5017,0.009378,0.9479,3.452,0
d6-converted.mp4-00.02.56.484-00.05.09.707_0.jpg,train,flat,mid,flat_mid,0.3419,14.2931,0.029777,0.9448,3.970,0
d6-converted.mp4-00.02.56.484-00.05.09.707_10.jpg,train,flat,mid,flat_mid,7.2913,45.6414,0.095086,0.9423,3.695,0
d6-converted.mp4-00.02.56.484-00.05.09.707_120.jpg,train,flat,mid,flat_mid,1.0289,16.8954,0.035199,0.9405,3.613,0
d6-converted.mp4-00.02.56.484-00.05.09.707_170.jpg,train,flat,mid,flat_mid,2.4820,1.4734,0.003070,0.9372,3.431,0
d6-converted.mp4-00.02.56.484-00.05.09.707_30.jpg,train,flat,mid,flat_mid,2.7906,0.9839,0.002050,0.9291,3.769,0
d6-converted.mp4-00.02.56.484-00.05.09.707_40.jpg,train,flat,mid,flat_mid,2.7647,4.8662,0.010138,0.8737,3.747,0
d6-converted.mp4-00.02.56.484-00.05.09.707_60.jpg,train,flat,mid,flat_mid,0.7134,11.5405,0.024043,0.9625,3.461,0
d6-converted.mp4-00.02.56.484-00.05.09.707_80.jpg,train,flat,mid,flat_mid,0.7949,16.0099,0.033354,0.9515,3.504,0
d6-converted.mp4-00.05.52.629-00.06.11.143_20.jpg,train,flat,mid,flat_mid,7.1120,37.6138,0.078362,0.9572,3.674,0
da1-converted.mp4-00.05.02.554-00.05.35.766_20.jpg,train,flat,mid,flat_mid,0.6786,10.2971,0.021452,0.9727,3.374,0
da1-converted.mp4-00.05.02.554-00.05.35.766_30.jpg,train,flat,mid,flat_mid,0.3353,10.5324,0.021942,0.9637,3.414,0
da1-converted.mp4-00.05.02.554-00.05.35.766_50.jpg,train,flat,mid,flat_mid,0.7473,2.4023,0.005005,0.9756,3.788,0
da1-converted.mp4-00.05.50.031-00.06.07.230_0.jpg,train,flat,mid,flat_mid,0.3628,2.7980,0.005829,0.9880,3.416,0
da1-converted.mp4-00.06.08.479-00.08.51.651_10.jpg,train,flat,mid,flat_mid,0.9034,2.9584,0.006163,0.9752,3.375,0
da1-converted.mp4-00.06.08.479-00.08.51.651_120.jpg,train,flat,mid,flat_mid,0.6111,8.9280,0.018600,0.9783,3.613,0
da1-converted.mp4-00.06.08.479-00.08.51.651_160.jpg,train,flat,mid,flat_mid,0.9358,7.3976,0.015412,0.9870,3.404,0
da1-converted.mp4-00.06.08.479-00.08.51.651_30.jpg,train,flat,mid,flat_mid,0.6457,10.6093,0.022103,0.9679,3.440,0
da1-converted.mp4-00.06.08.479-00.08.51.651_60.jpg,train,flat,mid,flat_mid,0.7958,1.5612,0.003252,0.9970,3.403,0
e1-converted.mp4-00.05.02.178-00.08.52.285_120.jpg,train,flat,mid,flat_mid,1.0969,14.0696,0.029312,0.9648,3.377,0
e1-converted.mp4-00.05.02.178-00.08.52.285_160.jpg,train,flat,mid,flat_mid,0.3237,0.3775,0.000787,0.9937,3.279,0
e1-converted.mp4-00.05.02.178-00.08.52.285_170.jpg,train,flat,mid,flat_mid,0.0566,0.3804,0.000792,0.9926,3.683,0
e1-converted.mp4-00.05.02.178-00.08.52.285_190.jpg,train,flat,mid,flat_mid,0.5919,7.5641,0.015759,0.9802,3.480,0
