filename,split,angle_bin,offset_bin,stratum,delta_theta_deg,delta_rho_px,delta_rho_norm,iou,latency_ms,failed
da1-converted.mp4-00.06.08.479-00.08.51.651_170.jpg,train,moderate,low,moderate_low,0.0022,3.9757,0.008283,0.9762,3.536,0
da1-converted.mp4-00.06.08.479-00.08.51.651_90.jpg,train,moderate,low,moderate_low,0.5177,7.8137,0.016279,0.9815,3.519,0
e1-converted.mp4-00.05.02.178-00.08.52.285_0.jpg,train,moderate,low,moderate_low,0.0279,1.1668,0.002431,0.9945,3.366,0
e1-converted.mp4-00.05.02.178-00.08.52.285_100.jpg,train,moderate,low,moderate_low,0.1232,4.6101,0.009604,0.9858,3.386,0
e1-converted.mp4-00.05.02.178-00.08.52.285_130.jpg,train,moderate,low,moderate_low,2.8321,25.8158,0.053783,0.9476,3.740,0
e1-converted.mp4-00.05.02.178-00.08.52.285_140.jpg,train,moderate,low,moderate_low,0.3753,0.4762,0.000992,0.9839,3.996,0
e1-converted.mp4-00.05.02.178-00.08.52.285_220.jpg,train,moderate,low,moderate_low,0.8518,7.4070,0.015431,0.9712,3.801,0
e1-converted.mp4-00.05.02.178-00.08.52.285_40.jpg,train,moderate,low,moderate_low,1.0839,2.4183,0.005038,0.9511,3.721,0
e1-converted.mp4-00.05.02.178-00.08.52.285_90.jpg,train,moderate,low,moderate_low,0.3227,6.6294,0.013811,0.9361,3.376,0
e11-converted.mp4-00.01.46.321-00.04.23.535_130.jpg,train,moderate,low,moderate_low,1.0419,17.9317,0.037358,0.0000,3.236,0
e11-converted.mp4-00.01.46.321-00.04.23.535_30.jpg,train,moderate,low,moderate_low,1.5266,1.1537,0.002404,0.9458,3.435,0
e11-converted.mp4-00.01.46.321-00.04.23.535_90.jpg,train,moderate,low,moderate_low,1.6309,0.9401,0.001958,0.9571,3.464,0
e12-converted.mp4-00.01.20.478-00.02.38.637_20.jpg,train,moderate,low,moderate_low,0.7504,8.8486,0.018435,0.0000,3.876,0
e12-converted.mp4-00.01.20.478-00.02.38.637_60.jpg,train,moderate,low,moderate_low,3.8827,45.3514,0.094482,0.8121,3.778,0
e3-converted.mp4-00.10.38.989-00.10.52.594_0.jpg,train,moderate,low,moderate_low,0.1894,7.7267,0.016097,0.9594,3.565,0
e5-converted.mp4-00.03.59.817-00.06.58.241_140.jpg,train,moderate,low,moderate_low,0.2004,9.1083,0.018976,0.9206,3.860,0
e5-converted.mp4-00.03.59.817-00.06.58.241_50.jpg,train,moderate,low,moderate_low,0.4572,12.6166,0.026284,0.9177,3.735,0
e6-converted.mp4-00.02.56.059-00.05.03.817_20.jpg,train,moderate,low,moderate_low,1.9176,3.8815,0.008086,0.9602,3.404,0
e9-converted.mp4-00.01.53.675-00.03.39.513_110.jpg,train,moderate,low,moderate_low,0.5276,7.9639,0.016591,0.9044,3.850,0
e9-converted.mp4-00.01.53.675-00.03.39.513_20.jpg,train,moderate,low,moderate_low,0.0575,9.4514,0.019691,0.9635,3.475,0
e9-converted.mp4-00.03.41.068-00.05.06.504_20.jpg,train,moderate,low,moderate_low,0.3233,6.6332,0.013819,0.9611,3.473,0
a2-converted.mp4-00.04.57.869-00.05.42.169_60.jpg,train,moderate,mid,moderate_mid,2.1614,7.0127,0.014610,0.9137,3.503,0
a2-converted.mp4-00.06.13.959-00.06.43.015_30.jpg,train,moderate,mid,moderate_mid,0.1452,9.3303,0.019438,0.9678,3.719,0
a3-converted.mp4-00.04.44.975-00.04.57.775_0.jpg,train,moderate,mid,moderate_mid,2.0849,17.8633,0.037215,0.9655,3.475,0
a3-converted.mp4-00.05.14.880-00.05.57.073_50.jpg,train,moderate,mid,moderate_mid,0.9447,2.2761,0.004742,0.9713,3.454,0
a3-converted.mp4-00.08.04.849-00.09.06.443_0.jpg,train,moderate,mid,moderate_mid,1.2612,0.3260,0.000679,0.9749,3.506,0
a4-converted.mp4-00.05.45.507-00.06.26.877_10.jpg,train,moderate,mid,moderate_mid,1.2707,0.4745,0.000989,0.9746,3.507,0
c1-converted.mp4-00.07.52.353-00.09.59.939_130.jpg,train,moderate,mid,moderate_mid,0.7294,7.4189,0.015456,0.9544,3.869,0
c2-converted.mp4-00.04.12.298-00.06.07.792_20.jpg,train,moderate,mid,moderate_mid,0.7187,11.3354,0.023615,0.9515,3.496,0
c20-converted.mp4-00.05.51.134-00.10.32.300_200.jpg,train,moderate,mid,moderate_mid,0.4719,16.3375,0.034036,0.0000,4.036,0
d1-converted.mp4-00.05.02.749-00.09.02.120_110.jpg,train,moderate,mid,moderate_mid,0.7521,8.1186,0.016914,0.9746,3.443,0
d1-converted.mp4-00.05.02.749-00.09.02.120_240.jpg,train,moderate,mid,moderate_mid,0.3593,0.1202,0.000250,0.9905,3.412,0
d3-converted.mp4-00.11.00.558-00.11.19.164_30.jpg,train,moderate,mid,moderate_mid,0.9439,3.9869,0.008306,0.9785,3.345,0
d3-converted.mp4-00.12.04.422-00.13.35.453_10.jpg,train,moderate,mid,moderate_mid,3.5380,15.8452,0.033011,0.9930,3.776,0
d5-converted.mp4-00.04.00.521-00.07.04.857_110.jpg,train,moderate,mid,moderate_mid,1.1889,5.5685,0.011601,0.9530,3.296,0
d5-converted.mp4-00.04.00.521-00.07.04.857_180.jpg,train,moderate,mid,moderate_mid,2.5101,3.9334,0.008195,0.9537,3.419,0
da1-converted.mp4-00.05.50.031-00.06.07.230_10.jpg,train,moderate,mid,moderate_mid,0.7087,8.3733,0.017444,0.9681,3.490,0
e1-converted.mp4-00.05.02.178-00.08.52.285_180.jpg,train,moderate,mid,moderate_mid,0.2717,2.4717,0.005149,0.9834,3.365,0
e1-converted.mp4-00.05.02.178-00.08.52.285_240.jpg,train,moderate,mid,moderate_mid,0.2668,0.1478,0.000308,0.9928,3.321,0
e11-converted.mp4-00.01.46.321-00.04.23.535_170.jpg,train,moderate,mid,moderate_mid,3.4000,31.7340,0.066112,0.0000,3.764,0
e12-converted.mp4-00.01.20.478-00.02.38.637_10.jpg,train,moderate,mid,moderate_mid,1.9974,2.2771,0.004744,0.9557,3.392,0
e3-converted.mp4-00.12.04.506-00.12.22.501_10.jpg,train,moderate,mid,moderate_mid,3.5889,16.2428,0.033839,0.9937,3.718,0
e5-converted.mp4-00.03.59.817-00.06.58.241_110.jpg,train,moderate,mid,moderate_mid,1.4634,3.0846,0.006426,0.9570,3.536,0
e5-converted.mp4-00.03.59.817-00.06.58.241_180.jpg,train,moderate,mid,moderate_mid,2.4543,4.1428,0.008631,0.9585,3.466,0
e9-converted.mp4-00.01.53.675-00.03.39.513_100.jpg,train,moderate,mid,moderate_mid,0.5196,5.0400,0.010500,0.9515,3.418,0
e9-converted.mp4-00.03.41.068-00.05.06.504_10.jpg,train,moderate,mid,moderate_mid,0.3575,12.3365,0.025701,0.9480,3.266,0
e9-converted.mp4-00.03.41.068-00.05.06.504_40.jpg,train,moderate,mid,moderate_mid,0.3345,3.9504,0.008230,0.9446,3.854,0
a4-converted.mp4-00.02.43.911-00.03.05.670_0.jpg,train,steep,high,steep_high,0.0596,13.3363,0.027784,0.0000,3.465,0
a4-converted.mp4-00.02.43.911-00.03.05.670_20.jpg,train,steep,low,steep_low,0.1025,7.1739,0.014946,0.9808,3.885,0
c19-converted.mp4-00.03.20.301-00.05.47.074_0.jpg,train,steep,low,steep_low,3.8532,7.1300,0.014854,0.7996,3.858,0
d1-converted.mp4-00.05.02.749-00.09.02.120_10.jpg,train,steep,low,steep_low,0.0719,5.6001,0.011667,0.9778,3.397,0
d5-converted.mp4-00.04.00.521-00.07.04.857_10.jpg,train,steep,low,steep_low,5.6412,51.0699,0.106396,0.9199,3.339,0
d5-converted.mp4-00.04.00.521-00.07.04.857_100.jpg,train,steep,low,steep_low,0.6544,9.9222,0.020671,0.8919,3.428,0
da1-converted.mp4-00.05.02.554-00.05.35.766_10.jpg,train,steep,low,steep_low,0.1094,7.7537,0.016153,0.9735,3.402,0
da1-converted.mp4-00.06.08.479-00.08.51.651_0.jpg,train,steep,low,steep_low,0.4198,5.0723,0.010567,0.9645,3.439,0
da1-converted.mp4-00.06.08.479-00.08.51.651_40.jpg,train,steep,low,steep_low,0.3579,4.3495,0.009061,0.9404,3.691,0
da1-converted.mp4-00.06.08.479-00.08.51.651_80.jpg,train,steep,low,steep_low,0.4613,12.2741,0.025571,0.9473,3.818,0
e11-converted.mp4-00.01.46.321-00.04.23.535_0.jpg,train,steep,low,steep_low,1.7728,2.3848,0.004968,0.9727,3.670,0
e11-converted.mp4-00.01.46.321-00.04.23.535_180.jpg,train,steep,low,steep_low,1.8060,2.8887,0.006018,0.9534,3.688,0
e5-converted.mp4-00.03.59.817-00.06.58.241_10.jpg,train,steep,low,steep_low,5.7003,51.6898,0.107687,0.9179,3.865,0
e5-converted.mp4-00.03.59.817-00.06.58.241_100.jpg,train,steep,low,steep_low,0.6998,10.1656,0.021178,0.8883,3.370,0
b4-converted.mp4-00.05.26.825-00.05.40.658_10.jpg,test,flat,high,flat_high,0.7233,20.4242,0.042550,0.0000,3.972,0
b4-converted.mp4-00.07.44.544-00.08.07.367_30.jpg,test,flat,high,flat_high,0.1502,24.9744,0.052030,0.0000,3.761,0
c1-converted.mp4-00.07.52.353-00.09.59.939_60.jpg,test,flat,high,flat_high,1.7799,3.5307,0.007356,0.9681,3.579,0
c20-converted.mp4-00.05.51.134-00.10.32.300_140.jpg,test,flat,high,flat_high,0.1756,12.7759,0.026616,0.0000,4.033,0
c20-converted.mp4-00.05.51.134-00.10.32.300_30.jpg,test,flat,high,flat_high,0.3888,8.8558,0.018450,0.9316,3.956,0
e11-converted.mp4-00.01.46.321-00.04.23.535_50.jpg,test,flat,high,flat_high,0.5475,15.2735,0.031820,0.0046,3.792,0
e9-converted.mp4-00.03.41.068-00.05.06.504_80.jpg,test,flat,high,flat_high,11.5207,203.5667,0.424097,,4.058,0
a3-converted.mp4-00.08.04.849-00.09.06.443_80.jpg,test,flat,low,flat_low,4.0288,5.7149,0.011906,0.8571,3.794,0
c2-converted.mp4-00.04.12.298-00.06.07.792_50.jpg,test,flat,low,flat_low,1.3189,4.4805,0.009334,0.9420,3.499,0
e6-converted.mp4-00.05.47.028-00.06.12.248_30.jpg,test,flat,low,flat_low,0.9144,5.3893,0.011228,0.9592,3.303,0
a2-converted.mp4-00.04.57.869-00.05.42.169_20.jpg,test,flat,mid,flat_mid,1.9535,20.2884,0.042268,0.9502,3.448,0
a2-converted.mp4-00.07.54.791-00.08.31.469_50.jpg,test,flat,mid,flat_mid,0.0121,3.4446,0.007176,0.8865,3.900,0
a3-converted.mp4-00.05.14.880-00.05.57.073_10.jpg,test,flat,mid,flat_mid,0.0176,9.7716,0.020358,0.9448,3.499,0
a3-converted.mp4-00.05.14.880-00.05.57.073_20.jpg,test,flat,mid,flat_mid,0.1602,7.8791,0.016415,0.9662,3.437,0
a3-converted.mp4-00.06.23.404-00.07.02.976_50.jpg,test,flat,mid,flat_mid,0.9493,3.9299,0.008187,0.9705,3.612,0
a3-converted.mp4-00.08.04.849-00.09.06.443_50.jpg,test,flat,mid,flat_mid,0.6719,5.3239,0.011091,0.9669,3.558,0
a3-converted.mp4-00.08.04.849-00.09.06.443_70.jpg,test,flat,mid,flat_mid,0.5230,12.2740,0.025571,0.9624,3.505,0
a4-converted.mp4-00.05.45.507-00.06.26.877_40.jpg,test,flat,mid,flat_mid,1.8175,0.1262,0.000263,0.9728,3.366,0
a4-converted.mp4-00.05.45.507-00.06.26.877_50.jpg,test,flat,mid,flat_mid,1.6666,1.7422,0.003630,0.9647,3.420,0
a4-converted.mp4-00.06.40.668-00.07.49.353_0.jpg,test,flat,mid,flat_mid,0.1011,8.9014,0.018545,0.9640,3.270,0
b4-converted.mp4-00.06.02.942-00.06.13.689_0.jpg,test,flat,mid,flat_mid,1.2128,0.1171,0.000244,0.9938,3.802,0
b4-converted.mp4-00.07.44.544-00.08.07.367_20.jpg,test,flat,mid,flat_mid,3.8422,35.4471,0.073848,0.0000,3.780,0
b4-converted.mp4-00.08.07.362-00.08.16.694_0.jpg,test,flat,mid,flat_mid,0.5364,7.5852,0.015803,0.9427,3.813,0
c1-converted.mp4-00.07.52.353-00.09.59.939_140.jpg,test,flat,mid,flat_mid,1.1465,4.7653,0.009928,0.9650,3.203,0
c1-converted.mp4-00.07.52.353-00.09.59.939_70.jpg,test,flat,mid,flat_mid,1.1125,5.1440,0.010717,0.9677,3.719,0
c19-converted.mp4-00.01.53.703-00.02.35.685_10.jpg,test,flat,mid,flat_mid,0.1257,13.1223,0.027338,0.9522,3.541,0
c19-converted.mp4-00.01.53.703-00.02.35.685_40.jpg,test,flat,mid,flat_mid,0.7375,8.2429,0.017173,0.9346,4.066,0
c19-converted.mp4-00.03.20.301-00.05.47.074_130.jpg,test,flat,mid,flat_mid,0.5509,13.2599,0.027625,0.0000,3.372,0
c2-converted.mp4-00.04.12.298-00.06.07.792_110.jpg,test,flat,mid,flat_mid,0.2861,10.8778,0.022662,0.9685,3.586,0
c2-converted.mp4-00.04.12.298-00.06.07.792_150.jpg,test,flat,mid,flat_mid,0.1827,8.2285,0.017143,0.0000,3.595,0
c2-converted.mp4-00.04.12.298-00.06.07.792_40.jpg,test,flat,mid,flat_mid,0.9196,7.4940,0.015613,0.9578,3.580,0
c20-converted.mp4-00.05.51.134-00.10.32.300_270.jpg,test,flat,mid,flat_mid,0.2453,18.6153,0.038782,0.0000,3.213,0
c20-converted.mp4-00.05.51.134-00.10.32.300_320.jpg,test,flat,mid,flat_mid,0.0942,13.6638,0.028466,0.0000,3.607,0
c20-converted.mp4-00.05.51.134-00.10.32.300_80.jpg,test,flat,mid,flat_mid,2.4645,30.8215,0.064211,0.0000,3.146,0
c3-converted.mp4-00.08.19.510-00.09.54.902_40.jpg,test,flat,mid,flat_mid,1.1182,5.8507,0.012189,0.9528,3.436,0
d1-converted.mp4-00.05.02.749-00.09.02.120_170.jpg,test,flat,mid,flat_mid,0.0374,1.2259,0.002554,0.9912,3.764,0
d1-converted.mp4-00.05.02.749-00.09.02.120_30.jpg,test,flat,mid,flat_mid,0.5640,11.0074,0.022932,0.9654,3.397,0
d3-converted.mp4-00.12.04.422-00.13.35.453_20.jpg,test,flat,mid,flat_mid,1.5786,3.7318,0.007775,0.9859,3.392,0
d6-converted.mp4-00.02.56.484-00.05.09.707_110.jpg,test,flat,mid,flat_mid,0.3355,12.2139,0.025446,0.0000,3.797,0
d6-converted.mp4-00.02.56.484-00.05.09.707_50.jpg,test,flat,mid,flat_mid,2.7033,4.5123,0.009401,0.8775,3.699,0
da1-converted.mp4-00.06.08.479-00.08.51.651_150.jpg,test,flat,mid,flat_mid,0.0619,1.0886,0.002268,0.9915,3.362,0
da1-converted.mp4-00.06.08.479-00.08.51.651_20.jpg,test,flat,mid,flat_mid,0.7465,10.0747,0.020989,0.9766,3.463,0
da1-converted.mp4-00.06.08.479-00.08.51.651_70.jpg,test,flat,mid,flat_mid,0.1662,0.8305,0.001730,0.9955,3.371,0
e1-converted.mp4-00.05.02.178-00.08.52.285_200.jpg,test,flat,mid,flat_mid,0.5390,9.2905,0.019355,0.9705,3.436,0
e1-converted.mp4-00.05.02.178-00.08.52.285_230.jpg,test,flat,mid,flat_mid,0.4495,4.3490,0.009060,0.9715,3.154,0
e1-converted.mp4-00.05.02.178-00.08.52.285_50.jpg,test,flat,mid,flat_mid,0.9958,1.7060,0.003554,0.9757,3.763,0
e11-converted.mp4-00.01.46.321-00.04.23.535_60.jpg,test,flat,mid,flat_mid,0.3595,14.7269,0.030681,0.9198,3.775,0
e3-converted.mp4-00.10.16.899-00.10.35.648_20.jpg,test,flat,mid,flat_mid,0.1373,8.0849,0.016843,0.9683,3.422,0
e3-converted.mp4-00.10.16.899-00.10.35.648_30.jpg,test,flat,mid,flat_mid,0.3091,1.3253,0.002761,0.9865,3.573,0
e3-converted.mp4-00.12.04.506-00.12.22.501_0.jpg,test,flat,mid,flat_mid,1.3542,5.7170,0.011910,0.9894,3.334,0
e3-converted.mp4-00.12.22.416-00.13.20.606_0.jpg,test,flat,mid,flat_mid,1.6799,1.7459,0.003637,0.9720,3.298,0
e5-converted.mp4-00.03.59.817-00.06.58.241_0.jpg,test,flat,mid,flat_mid,0.1919,11.7249,0.024427,0.9441,3.535,0
e5-converted.mp4-00.03.59.817-00.06.58.241_30.jpg,test,flat,mid,flat_mid,2.0534,1.9775,0.004120,0.9543,3.265,0
e5-converted.mp4-00.03.59.817-00.06.58.241_60.jpg,test,flat,mid,flat_mid,2.3261,0.1878,0.000391,0.9265,3.868,0
e6-converted.mp4-00.02.56.059-00.05.03.817_40.jpg,test,flat,mid,flat_mid,2.9127,6.2420,0.013004,0.8735,3.760,0
e9-converted.mp4-00.01.18.280-00.01.27.092_10.jpg,test,flat,mid,flat_mid,0.1925,7.5593,0.015749,0.9343,3.723,0
e9-converted.mp4-00.01.53.675-00.03.39.513_10.jpg,test,flat,mid,flat_mid,0.3802,1.4884,0.003101,0.7608,3.612,0
e9-converted.mp4-00.03.41.068-00.05.06.504_110.jpg,test,flat,mid,flat_mid,0.1361,10.5329,0.021943,0.9514,3.437,0
a2-converted.mp4-00.04.37.277-00.04.54.650_10.jpg,test,moderate,high,moderate_high,0.9137,7.9957,0.016658,0.9590,3.488,0
a3-converted.mp4-00.06.23.404-00.07.02.976_10.jpg,test,moderate,high,moderate_high,1.2162,4.9546,0.010322,0.9645,3.392,0
a4-converted.mp4-00.05.45.507-00.06.26.877_0.jpg,test,moderate,high,moderate_high,0.3735,8.4089,0.017519,0.9604,3.147,0
c19-converted.mp4-00.02.37.436-00.03.17.091_40.jpg,test,moderate,high,moderate_high,0.2884,11.3685,0.023684,0.9562,3.454,0
c19-converted.mp4-00.03.20.301-00.05.47.074_10.jpg,test,moderate,high,moderate_high,1.4417,12.0215,0.025045,0.0000,3.806,0
c2-converted.mp4-00.04.12.298-00.06.07.792_90.jpg,test,moderate,high,moderate_high,0.0327,11.4146,0.023780,0.7983,3.813,0
d1-converted.mp4-00.05.02.749-00.09.02.120_70.jpg,test,moderate,high,moderate_high,0.3547,0.6535,0.001361,0.9964,3.327,0
d5-converted.mp4-00.04.00.521-00.07.04.857_170.jpg,test,moderate,high,moderate_high,2.7567,1.2414,0.002586,0.6937,3.808,0
e1-converted.mp4-00.05.02.178-00.08.52.285_250.jpg,test,moderate,high,moderate_high,0.2827,0.0758,0.000158,0.9966,3.505,0
e12-converted.mp4-00.01.20.478-00.02.38.637_100.jpg,test,moderate,high,moderate_high,2.0362,2.5289,0.005269,0.9421,3.409,0
e5-converted.mp4-00.03.59.817-00.06.58.241_120.jpg,test,moderate,high,moderate_high,2.2178,0.7364,0.001534,0.9224,3.654,0
e9-converted.mp4-00.01.18.280-00.01.27.092_0.jpg,test,moderate,high,moderate_high,1.8416,12.2073,0.025432,0.0000,3.797,0
a3-converted.mp4-00.06.23.404-00.07.02.976_0.jpg,test,moderate,low,moderate_low,1.2337,2.1902,0.004563,0.9191,3.599,0
b4-converted.mp4-00.07.44.544-00.08.07.367_10.jpg,test,moderate,low,moderate_low,0.4158,26.0500,0.054271,0.8970,3.491,0
c1-converted.mp4-00.07.52.353-00.09.59.939_40.jpg,test,moderate,low,moderate_low,2.0093,46.4964,0.096868,0.7648,3.798,0
c19-converted.mp4-00.01.53.703-00.02.35.685_20.jpg,test,moderate,low,moderate_low,1.3171,34.3879,0.071641,0.9038,3.486,0
c19-converted.mp4-00.02.37.436-00.03.17.091_0.jpg,test,moderate,low,moderate_low,0.5755,21.0303,0.043813,0.0000,3.990,0
c20-converted.mp4-00.05.51.134-00.10.32.300_60.jpg,test,moderate,low,moderate_low,1.7733,24.9253,0.051928,0.0000,3.875,0
c3-converted.mp4-00.08.19.510-00.09.54.902_50.jpg,test,moderate,low,moderate_low,1.3030,2.0059,0.004179,0.9513,3.612,0
d1-converted.mp4-00.05.02.749-00.09.02.120_130.jpg,test,moderate,low,moderate_low,2.5278,24.0064,0.050013,0.9471,3.711,0
d1-converted.mp4-00.05.02.749-00.09.02.120_140.jpg,test,moderate,low,moderate_low,0.4890,7.1020,0.014796,0.9822,3.760,0
d1-converted.mp4-00.05.02.749-00.09.02.120_260.jpg,test,moderate,low,moderate_low,0.3964,5.0441,0.010509,0.9545,3.476,0
d5-converted.mp4-00.04.00.521-00.07.04.857_150.jpg,test,moderate,low,moderate_low,0.3033,10.2119,0.021275,0.9364,3.982,0
da1-converted.mp4-00.06.08.479-00.08.51.651_50.jpg,test,moderate,low,moderate_low,0.8455,2.3920,0.004983,0.9765,3.705,0
e1-converted.mp4-00.05.02.178-00.08.52.285_260.jpg,test,moderate,low,moderate_low,0.4497,4.2200,0.008792,0.9608,3.359,0
e11-converted.mp4-00.01.46.321-00.04.23.535_80.jpg,test,moderate,low,moderate_low,2.0758,3.4243,0.007134,0.9266,3.361,0
e3-converted.mp4-00.10.16.899-00.10.35.648_10.jpg,test,moderate,low,moderate_low,1.1506,0.6531,0.001361,0.9749,3.538,0
e5-converted.mp4-00.03.59.817-00.06.58.241_150.jpg,test,moderate,low,moderate_low,0.3962,10.7578,0.022412,0.9356,4.030,0
e6-converted.mp4-00.02.56.059-00.05.03.817_130.jpg,test,moderate,low,moderate_low,1.8818,18.6457,0.038845,0.8186,3.769,0
e6-converted.mp4-00.02.56.059-00.05.03.817_70.jpg,test,moderate,low,moderate_low,1.4066,21.9124,0.045651,0.0000,3.615,0
e9-converted.mp4-00.01.53.675-00.03.39.513_30.jpg,test,moderate,low,moderate_low,0.0027,4.9388,0.010289,0.8187,3.839,0
e9-converted.mp4-00.01.53.675-00.03.39.513_70.jpg,test,moderate,low,moderate_low,3.3361,20.8364,0.043409,0.9944,3.731,0
b1-converted.mp4-00.08.35.755-00.09.04.151_20.jpg,test,moderate,mid,moderate_mid,0.1928,19.9572,0.041577,0.0000,3.710,0
c19-converted.mp4-00.02.37.436-00.03.17.091_10.jpg,test,moderate,mid,moderate_mid,0.6067,15.0107,0.031272,0.9533,3.548,0
c2-converted.mp4-00.03.13.281-00.03.25.305_10.jpg,test,moderate,mid,moderate_mid,0.9087,6.6414,0.013836,0.9376,3.488,0
c20-converted.mp4-00.05.51.134-00.10.32.300_230.jpg,test,moderate,mid,moderate_mid,0.3046,11.6429,0.024256,0.0000,3.997,0
c20-converted.mp4-00.05.51.134-00.10.32.300_260.jpg,test,moderate,mid,moderate_mid,0.1449,12.8885,0.026851,0.9439,3.411,0
d1-converted.mp4-00.05.02.749-00.09.02.120_180.jpg,test,moderate,mid,moderate_mid,0.3322,2.5006,0.005210,0.9822,3.318,0
e1-converted.mp4-00.05.02.178-00.08.52.285_110.jpg,test,moderate,mid,moderate_mid,0.5572,7.8639,0.016383,0.9736,3.481,0
e1-converted.mp4-00.05.02.178-00.08.52.285_150.jpg,test,steep,high,steep_high,0.0295,0.9116,0.001899,0.9908,3.925,0
a2-converted.mp4-00.08.34.720-00.08.49.080_0.jpg,test,steep,low,steep_low,0.1584,0.1025,0.000214,0.9972,3.517,0
c3-converted.mp4-00.08.19.510-00.09.54.902_20.jpg,test,steep,low,steep_low,1.8379,0.4067,0.000847,0.8980,3.925,0
e1-converted.mp4-00.05.02.178-00.08.52.285_10.jpg,test,steep,low,steep_low,0.0458,6.8509,0.014273,0.9756,3.557,0
e1-converted.mp4-00.08.57.511-00.09.02.480_0.jpg,test,steep,low,steep_low,0.1386,4.5277,0.009433,0.9570,3.357,0
